index,Section,Title,Content
95,4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,Identity Field Requirements,The identity field in the PSK extension contains the identifier for the pre-shared key being used. This field must match a previously established key to facilitate the session resumption.
96,4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,Implementation Considerations,"When implementing the PSK extension, care must be taken to ensure that the chosen pre-shared key is secure and not susceptible to replay attacks. Additionally, the server must validate the provided PSK identity against its stored keys to ensure authenticity."
97,4.2.11.1.. Handshake Protocol_Extensions_Pre-Shared Key Extension_Ticket Age,Pre-Shared Key Extension: Ticket Age,"The Ticket Age field provides the age of the pre-shared key ticket in seconds. It is used by the server to determine the freshness of the session ticket and whether it can be accepted for a new session. This value MUST be set to the number of seconds since the session was created, ensuring that the server can enforce any session ticket expiration policies."
98,4.2.11.2.. Handshake Protocol_Extensions_Pre-Shared Key Extension_PSK Binder,Pre-Shared Key Extension Overview,"The Pre-Shared Key (PSK) binder is used in the TLS 1.3 handshake to provide authentication of the PSK being used. It ensures that the client possesses the PSK, thereby preventing an attacker from impersonating the client by merely knowing the PSK."
99,4.2.11.2.. Handshake Protocol_Extensions_Pre-Shared Key Extension_PSK Binder,Binder Structure,The PSK binder consists of a hash value computed over the handshake messages exchanged up to the point of its inclusion. This hash is combined with the PSK to create a unique binding that verifies the client's possession of the PSK.
100,4.2.11.2.. Handshake Protocol_Extensions_Pre-Shared Key Extension_PSK Binder,PSK Binder Calculation,The PSK binder is calculated by taking the hash of the concatenation of the transcript of the handshake messages and the PSK. The specific hash function used depends on the cipher suite negotiated during the handshake.
101,4.2.11.2.. Handshake Protocol_Extensions_Pre-Shared Key Extension_PSK Binder,Error Handling,"If the server receives a PSK binder that does not match its expectations, it MUST terminate the handshake with an 'illegal_parameter' alert. This ensures only clients with valid PSKs can successfully complete the handshake."
102,4.2.11.3.. Handshake Protocol_Extensions_Pre-Shared Key Extension_Processing Order,Pre-Shared Key Extension Processing Overview,The Pre-Shared Key (PSK) extension is used in the handshake protocol to negotiate the use of a pre-shared key for establishing a secure connection. The processing order of this extension is critical to ensure that the handshake is conducted securely and that the key is correctly established.
103,4.2.11.3.. Handshake Protocol_Extensions_Pre-Shared Key Extension_Processing Order,Order of Operations,"During the handshake, the client sends a ClientHello message that includes the PSK extension. The server, upon receiving this message, must check whether the offered PSKs are valid and match any stored keys. If a valid PSK is found, the server responds with a ServerHello message that includes the corresponding PSK information, allowing the handshake to proceed using the pre-shared key."
104,4.2.11.3.. Handshake Protocol_Extensions_Pre-Shared Key Extension_Processing Order,Error Handling for PSK Negotiation,"If the server does not support the PSK extension or finds no matching PSK, it must respond with an appropriate alert message. This ensures that clients are aware of the failure to establish a secure connection with the desired parameters."
105,4.2.11.3.. Handshake Protocol_Extensions_Pre-Shared Key Extension_Processing Order,Importance of PSK Order,"Maintaining the correct order of PSK processing during the handshake is essential for preventing security vulnerabilities. The order ensures that all keys are validated before proceeding with the connection, protecting against potential attacks that exploit misconfigurations in the handshake process."
106,4.3.. Handshake Protocol_Server Parameters,Server Parameters Overview,"The server parameters section of the handshake protocol details the configurations and settings that the server utilizes during the handshake process. This includes the selection of cipher suites, supported versions, and any necessary extensions that facilitate secure communication."
107,4.3.. Handshake Protocol_Server Parameters,Cipher Suite Selection,The server must select a cipher suite from those proposed by the client in the ClientHello message. The selected cipher suite dictates the encryption and hashing algorithms that will be used for the session.
108,4.3.. Handshake Protocol_Server Parameters,Supported Versions,The server indicates its supported protocol versions through the 'supported_versions' extension. This mechanism allows the server to communicate its capabilities to the client and facilitates version negotiation.
109,4.3.. Handshake Protocol_Server Parameters,Extension Requirements,The server's response must include only those extensions that are necessary for establishing the cryptographic context and negotiating the protocol version. Mandatory extensions such as 'supported_versions' must always be included in the ServerHello message.
110,4.3.1.. Handshake Protocol_Server Parameters_Encrypted Extensions,Encrypted Extensions Overview,The Encrypted Extensions message is sent by the server after the ServerHello message and carries additional parameters that are required for the session. This message is crucial for establishing the cryptographic context.
111,4.3.1.. Handshake Protocol_Server Parameters_Encrypted Extensions,Message Structure Definition,"The structure of the Encrypted Extensions message is defined as follows:

    struct {
        Extension extensions<0..2^16-1>;
    } EncryptedExtensions;"
112,4.3.1.. Handshake Protocol_Server Parameters_Encrypted Extensions,Extensions Field Requirements,The extensions field in the Encrypted Extensions message contains a list of extensions that enable the server to communicate additional parameters necessary for the connection. All extensions included must be relevant for establishing the cryptographic context and must not include unnecessary information.
113,4.3.1.. Handshake Protocol_Server Parameters_Encrypted Extensions,Mandatory Extensions,"All TLS 1.3 Encrypted Extensions messages MUST contain the 'supported_versions' extension to specify the version of the protocol being used. Other extensions may include 'pre_shared_key' or 'key_share', depending on the negotiated cipher suite."
114,4.3.1.. Handshake Protocol_Server Parameters_Encrypted Extensions,Protocol Flow and Security,"The Encrypted Extensions message is crucial in the handshake process, following the ServerHello. It helps in ensuring that both parties have a consistent understanding of the parameters agreed upon for the session and plays a role in maintaining the security properties of the protocol."
115,4.3.2.. Handshake Protocol_Server Parameters_Certificate Request,Certificate Request Purpose,The Certificate Request message is sent by the server to request a certificate from the client during the handshake process. This allows the server to authenticate the client by verifying its certificate.
116,4.3.2.. Handshake Protocol_Server Parameters_Certificate Request,Message Structure,"struct { 
    uint8 certificate_types<1..2^8-1>;  
    opaque certificate_authorities<0..2^16-1>;  
} CertificateRequest;"
117,4.3.2.. Handshake Protocol_Server Parameters_Certificate Request,Certificate Types Field,"The certificate_types field specifies the types of certificates that the server accepts from the client. This field includes a list of certificate type values, which are defined in Section 4.2.3."
118,4.3.2.. Handshake Protocol_Server Parameters_Certificate Request,Certificate Authorities Field,The certificate_authorities field contains a list of distinguished names of acceptable certificate authorities. This allows the client to choose a certificate that is valid and trusted according to the authorities specified by the server.
119,4.3.2.. Handshake Protocol_Server Parameters_Certificate Request,Client Response Requirements,"Upon receiving a Certificate Request message, the client must respond with a Certificate message containing its certificate if it has one that matches the types and authorities specified by the server. If the client does not have a suitable certificate, it may send an empty Certificate message."
120,4.4.. Handshake Protocol_Authentication Messages,Overview of Authentication Messages,"Authentication messages in the TLS 1.3 handshake protocol are crucial for establishing the identity of the communicating parties. These messages ensure that both the client and server can verify each other's identities through cryptographic methods, contributing to the overall security of the connection."
121,4.4.. Handshake Protocol_Authentication Messages,Types of Authentication Messages,"The primary authentication messages in TLS 1.3 include the Certificate, CertificateRequest, CertificateVerify, and Finished messages. Each of these plays a specific role in the handshake process, facilitating the necessary exchanges for mutual authentication."
122,4.4.. Handshake Protocol_Authentication Messages,Certificate Message,"The Certificate message is sent by the server to provide its public key certificate, which the client uses to verify the server's identity. This message may also contain a chain of certificates if the server's certificate is not directly trusted by the client."
123,4.4.. Handshake Protocol_Authentication Messages,CertificateRequest Message,The CertificateRequest message can be sent by the server to request a certificate from the client. This message is optional and is used when the server requires client authentication.
124,4.4.. Handshake Protocol_Authentication Messages,CertificateVerify Message,The CertificateVerify message is sent by the client to prove ownership of the private key corresponding to the certificate provided in the Certificate message. This message includes a cryptographic signature that verifies the clientâ€™s identity.
125,4.4.. Handshake Protocol_Authentication Messages,Finished Message,"The Finished message is the final message in the handshake and signals that the authentication process has been successfully completed. It contains a hash of all previous handshake messages, ensuring that no tampering has occurred."
126,4.4.1.. Handshake Protocol_Authentication Messages_The Transcript Hash,Transcript Hash Overview,"The transcript hash is a critical component in the authentication process of the TLS 1.3 handshake. It serves as a cumulative hash of all handshake messages exchanged up to the current point in the handshake. This hash is used to ensure the integrity and authenticity of the messages that have been exchanged, as it allows both parties to verify that they have the same view of the handshake so far."
127,4.4.1.. Handshake Protocol_Authentication Messages_The Transcript Hash,Hash Calculation Method,"The transcript hash is calculated using a secure hash function, and it includes all handshake messages that have been sent and received. The specific hash function used is determined by the selected cipher suite. The process involves updating the hash with each handshake message, ensuring that the final hash reflects all messages exchanged prior to the current message."
128,4.4.1.. Handshake Protocol_Authentication Messages_The Transcript Hash,Use in Authentication,"During the authentication phase, the transcript hash is used to create the signature for the authentication messages. The signature covers the transcript hash, allowing the parties to confirm that the messages were not altered and were indeed sent by the expected party."
129,4.4.1.. Handshake Protocol_Authentication Messages_The Transcript Hash,Implications for Security,"The integrity of the transcript hash is essential for the security of the handshake. Any alteration of the handshake messages will result in a different transcript hash, leading to verification failures and the potential termination of the handshake. This mechanism provides a robust defense against man-in-the-middle attacks and ensures that both parties can trust the authenticity of the exchanged messages."
130,4.4.2.. Handshake Protocol_Authentication Messages_Certificate,Certificate Message Purpose,The Certificate message is sent by the server to provide its public key to the client. This message is a crucial part of the authentication process that establishes the identity of the server.
131,4.4.2.. Handshake Protocol_Authentication Messages_Certificate,Structure of the Certificate Message,"struct { 
    CertificateList certificate_list; 
} Certificate;"
132,4.4.2.. Handshake Protocol_Authentication Messages_Certificate,CertificateList Definition,"CertificateList is a sequence of certificates, where the first certificate in the list is the server's certificate, and any subsequent certificates are those from the server's certificate chain."
133,4.4.2.. Handshake Protocol_Authentication Messages_Certificate,Validation of the Certificate,The client must validate the server's certificate to ensure it is signed by a trusted certificate authority and that it matches the server's domain.
134,4.4.2.. Handshake Protocol_Authentication Messages_Certificate,Certificate Usage Requirements,"The Certificate message MUST be sent if the server's authentication method requires a certificate, which is typical in most scenarios for secure communication."
135,4.4.2.1.. Handshake Protocol_Authentication Messages_Certificate_OCSP Status and SCT Extensions,OCSP Status Extension Overview,The OCSP (Online Certificate Status Protocol) Status extension allows the client to request the server to provide the OCSP response for the certificate being presented. This extension is crucial for ensuring that the certificate is still valid and has not been revoked.
136,4.4.2.1.. Handshake Protocol_Authentication Messages_Certificate_OCSP Status and SCT Extensions,SCT (Signed Certificate Timestamps) Extension Overview,"The SCT extension indicates that the certificate has been logged in a public log for transparency purposes. This is part of the Certificate Transparency framework, which aims to prevent the misuse of certificates."
137,4.4.2.1.. Handshake Protocol_Authentication Messages_Certificate_OCSP Status and SCT Extensions,Combined Use of OCSP and SCT Extensions,"When both OCSP Status and SCT extensions are used, the client can verify not only that the certificate is valid but also that it complies with transparency policies. This combination strengthens the overall trust model in certificate validation."
138,4.4.2.2.. Handshake Protocol_Authentication Messages_Certificate_Server Certificate Selection,Server Certificate Selection Overview,The server selects its certificate to present to the client during the handshake based on the authentication requirements and the identity of the server. This selection process is crucial for establishing a secure connection.
139,4.4.2.2.. Handshake Protocol_Authentication Messages_Certificate_Server Certificate Selection,Certificate Chain Requirements,The server must send a certificate chain that includes its own certificate and any intermediate certificates that establish a chain of trust to a trusted root certificate authority (CA). This ensures the client can verify the server's identity.
140,4.4.2.2.. Handshake Protocol_Authentication Messages_Certificate_Server Certificate Selection,Certificate Presentation,"The server sends its selected certificate in the Certificate message as part of the handshake. The certificate must be valid and not expired, and it must match the server's domain name."
141,4.4.2.2.. Handshake Protocol_Authentication Messages_Certificate_Server Certificate Selection,Error Handling for Certificate Issues,"If the server cannot present a valid certificate or if the provided certificate does not match the client's expectations, the server must abort the handshake with an appropriate alert message."
142,4.4.2.3.. Handshake Protocol_Authentication Messages_Certificate_Client Certificate Selection,Client Certificate Selection Overview,"In the TLS handshake, the client certificate selection process is critical for authenticating the client to the server. This involves the client presenting a certificate that the server can verify as valid and trusted."
143,4.4.2.3.. Handshake Protocol_Authentication Messages_Certificate_Client Certificate Selection,Certificate Selection Criteria,The client must choose a certificate that matches the requirements specified by the server. This includes ensuring that the certificate is issued by a trusted Certificate Authority (CA) and that it is valid for the intended purpose.
144,4.4.2.3.. Handshake Protocol_Authentication Messages_Certificate_Client Certificate Selection,Certificate Presentation,"Once a suitable certificate is selected, the client presents this certificate to the server as part of the handshake process. The certificate must be sent in the appropriate message type to ensure it is processed correctly by the server."
145,4.4.2.3.. Handshake Protocol_Authentication Messages_Certificate_Client Certificate Selection,Validation by the Server,"The server must validate the client certificate upon receipt. This includes checking the certificate chain, verifying the certificate's signature, and ensuring that the certificate has not expired or been revoked."
146,4.4.2.3.. Handshake Protocol_Authentication Messages_Certificate_Client Certificate Selection,Error Handling,"If the client fails to provide a valid certificate or if the server cannot validate the presented certificate, the server must respond with an appropriate error alert, indicating the failure in the authentication process."
147,4.4.2.4.. Handshake Protocol_Authentication Messages_Certificate_Receiving a Certificate Message,Certificate Message Reception,"Upon receiving a Certificate message, the recipient must validate the certificate's authenticity and ensure it is trusted. The recipient checks the certificate chain against its trusted certificate authorities (CAs) and verifies that the certificate is not expired or revoked. If the validation fails, the recipient MUST abort the handshake with an 'bad_certificate' alert."
148,4.4.2.4.. Handshake Protocol_Authentication Messages_Certificate_Receiving a Certificate Message,Certificate Chain Validation,"The recipient must validate the entire certificate chain. This involves checking each certificate's signature against the public key of the issuer, ensuring that the chain leads back to a trusted root CA. The validation process must also include checking certificate policies and constraints."
149,4.4.2.4.. Handshake Protocol_Authentication Messages_Certificate_Receiving a Certificate Message,Certificate Revocation Checks,"The recipient should perform revocation checks to ensure that the received certificate has not been revoked. This can be done using methods such as Online Certificate Status Protocol (OCSP) or Certificate Revocation Lists (CRLs). If a certificate is found to be revoked, the handshake MUST be aborted with a 'certificate_revoked' alert."
150,4.4.2.4.. Handshake Protocol_Authentication Messages_Certificate_Receiving a Certificate Message,Handling Invalid Certificates,"If the certificate is deemed invalid for any reasonâ€”including issues with signatures, untrusted issuers, or failed revocation checksâ€”the recipient MUST abort the handshake with an appropriate alert, such as 'bad_certificate' or 'unknown_ca'."
151,4.4.2.4.. Handshake Protocol_Authentication Messages_Certificate_Receiving a Certificate Message,Post-Validation Actions,"After successfully validating the certificate, the recipient establishes the identity of the peer and may proceed with the handshake. This could involve additional steps, such as sending a CertificateVerify message if client authentication is required."
152,4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,Certificate Verify Purpose,The Certificate Verify message is used to provide proof of possession of the private key corresponding to the certificate presented during the handshake. It is crucial for authenticating the identity of the peer.
153,4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,Message Structure,struct {\n    SignatureAlgorithm algorithm;\n    opaque signature<1..2^16-1>;\n} CertificateVerify;
154,4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,Signature Algorithm Field,The algorithm field specifies the signature algorithm used to create the signature. This must match one of the algorithms specified in the certificate.
155,4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,Signature Field Requirements,The signature field contains the signature generated using the private key corresponding to the certificate. It is computed over a hash of the handshake messages exchanged up to this point.
156,4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,Error Handling,"If the signature verification fails, the recipient MUST abort the handshake with an 'decrypt_error' alert. This ensures that only valid signatures from authenticated peers are accepted."
157,4.4.4.. Handshake Protocol_Authentication Messages_Finished,Finished Message Overview,"The Finished message is the final message in the handshake protocol. It serves to confirm that the handshake was successful and that both parties have established the same cryptographic parameters. The content of the Finished message includes a message authentication code (MAC) that covers all previous handshake messages, ensuring their integrity."
158,4.4.4.. Handshake Protocol_Authentication Messages_Finished,Finished Message Structure,struct {\n    opaque verify_data[verify_data_length];\n} Finished;
159,4.4.4.. Handshake Protocol_Authentication Messages_Finished,Verify Data Calculation,"The verify_data is calculated using the PRF (Pseudo-Random Function) with the 'finished' label, the current handshake context, and the respective random values from both the client and server. This ensures that the Finished message is unique to the session and cannot be reused."
160,4.4.4.. Handshake Protocol_Authentication Messages_Finished,Sending and Receiving Finished Messages,"Upon successfully sending the Finished message, the sender awaits the response from the other party. If the other party does not receive a valid Finished message or the verify_data does not match, it must terminate the connection with an appropriate alert."
161,4.4.4.. Handshake Protocol_Authentication Messages_Finished,Error Handling,"If a Finished message is received that does not validate correctly, the receiving party MUST abort the handshake with an 'decrypt_error' alert. This mechanism helps to ensure that any tampering or failures in previous handshake messages are detected immediately."
162,4.5.. Handshake Protocol_End of Early Data,End of Early Data Overview,The End of Early Data message is sent by the server to indicate the end of the early data phase. This message is crucial for transitioning from early data to the established connection state.
163,4.5.. Handshake Protocol_End of Early Data,Message Structure,The End of Early Data message does not contain any additional fields or data; it is simply a notification that early data processing has concluded.
164,4.5.. Handshake Protocol_End of Early Data,Protocol Behavior,"Upon receiving the End of Early Data message, the client must cease processing early data and transition to the established state. This ensures that any further communication adheres to the negotiated protocol parameters."
165,4.5.. Handshake Protocol_End of Early Data,Error Handling,"If a client receives an End of Early Data message when it is not in the correct state to process it, the client MUST abort the handshake with an 'unexpected_message' alert."
166,4.6.. Handshake Protocol_Post-Handshake Messages,Post-Handshake Messages Overview,Post-handshake messages are used to manage and modify the security parameters established during the initial handshake. These messages can include updates to session parameters or other essential communications needed to maintain the security of the connection.
167,4.6.. Handshake Protocol_Post-Handshake Messages,Key Update Message,"The Key Update message allows either the client or the server to update the keys used for encryption and integrity protection. This is essential for maintaining the security of ongoing sessions, especially in long-lived connections. The Key Update message must be processed in accordance with the current state of the connection."
168,4.6.. Handshake Protocol_Post-Handshake Messages,Encrypted Extensions Message,The Encrypted Extensions message is sent by the server to convey additional extension information that was not included in the ServerHello. This message is crucial for communicating the parameters necessary to establish the secure context of the connection.
169,4.6.. Handshake Protocol_Post-Handshake Messages,Certificate Request Message,The Certificate Request message may be sent by the server to request client authentication. This message indicates that the server requires the client to present a certificate for identity verification during the ongoing session.
170,4.6.. Handshake Protocol_Post-Handshake Messages,Certificate Verify Message,The Certificate Verify message is used by the client to prove possession of the private key corresponding to the certificate presented earlier. This verification is crucial for authenticating the client's identity and ensuring that it is indeed the owner of the certificate.
171,4.6.. Handshake Protocol_Post-Handshake Messages,Finished Message,"The Finished message is sent by both parties to indicate that the handshake is complete and that all previous messages have been processed successfully. This message also includes a hash of all the handshake messages exchanged, ensuring the integrity of the handshake process."
172,4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,New Session Ticket Message Overview,The New Session Ticket message is sent by the server to the client to provide the client with a new session ticket after the handshake has been completed. This message allows the client to resume a session at a later time without needing to perform a full handshake.
173,4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,Structure Definition,"struct {
    uint32 ticket_lifetime;
    uint32 ticket_age_add;
    opaque ticket<1..2^16-1>;
    uint16 max_early_data_size;
    Extension extensions<0..2^16-1>;
} NewSessionTicket;"
174,4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,Ticket Lifetime Field,"The ticket_lifetime field specifies the total duration (in seconds) for which the session ticket is valid. After this duration, the ticket will no longer be accepted for session resumption."
175,4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,Ticket Age Add Field,"The ticket_age_add field is an additional value added to the age of the session ticket. This allows the server to control the perceived age of the session ticket, providing flexibility in session management."
176,4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,Ticket Field,"The ticket field contains the session ticket itself, which is a blob of opaque data that the client will use to resume the session. The contents of this field are determined by the server and can include session state information."
177,4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,Max Early Data Size Field,The max_early_data_size field indicates the maximum amount of early data (in bytes) that can be sent by the client when resuming this session. This helps prevent abuse of early data in the context of session resumption.
178,4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,Extensions Field,The extensions field can contain additional information related to the session ticket. This may include extensions that provide further context or options for session resumption.
179,4.6.2.. Handshake Protocol_Post-Handshake Messages_Post-Handshake Authentication,Post-Handshake Authentication Purpose,Post-handshake authentication is a mechanism in TLS 1.3 that allows for authentication to occur after the initial handshake has concluded. This feature is particularly useful in scenarios where the server requires additional proof of identity from the client after the handshake.
180,4.6.2.. Handshake Protocol_Post-Handshake Messages_Post-Handshake Authentication,Message Flow,The post-handshake authentication messages are exchanged following the completion of the handshake. This ensures that both parties have already established a secure session before any further authentication is performed.
181,4.6.2.. Handshake Protocol_Post-Handshake Messages_Post-Handshake Authentication,Client Authentication,"In scenarios requiring client authentication, the server may request a certificate from the client after the handshake. The client must respond with its certificate and a corresponding signature to prove its identity."
182,4.6.2.. Handshake Protocol_Post-Handshake Messages_Post-Handshake Authentication,Server Authentication,"Similarly, the client may request the server to re-authenticate after the initial handshake, particularly if a change in session context occurs. The server must provide its certificate and a signature to confirm its identity."
183,4.6.2.. Handshake Protocol_Post-Handshake Messages_Post-Handshake Authentication,Error Handling,"If any errors occur during the post-handshake authentication process, such as an invalid certificate or signature, the session must be aborted with an appropriate alert message."
184,4.6.3.. Handshake Protocol_Post-Handshake Messages_Key and Initialization Vector Update,Post-Handshake Key and IV Update Overview,This section describes the procedures for updating the keys and initialization vectors (IVs) after the TLS handshake has been completed. Such updates are essential to maintain security throughout the session.
185,4.6.3.. Handshake Protocol_Post-Handshake Messages_Key and Initialization Vector Update,Key Update Mechanism,"The key update mechanism allows either party to request a key update at any time during the session. This is accomplished through the transmission of a KeyUpdate message, which indicates whether the update is intended for the sender or the receiver."
186,4.6.3.. Handshake Protocol_Post-Handshake Messages_Key and Initialization Vector Update,Initialization Vector (IV) Specifications,The initialization vector used for the encryption must be updated alongside the keys. The new IV should be generated using a secure random number generator and must adhere to the specifications outlined in the selected cipher suite.
187,4.6.3.. Handshake Protocol_Post-Handshake Messages_Key and Initialization Vector Update,Message Format for KeyUpdate,"The KeyUpdate message comprises a single field indicating the type of update. The format is as follows:

    struct {
        enum { update_not_requested(0), update_requested(1), (255) } update_type;
    } KeyUpdate;"
188,4.6.3.. Handshake Protocol_Post-Handshake Messages_Key and Initialization Vector Update,Error Handling for Key Updates,"If a key update is received that is unexpected or not valid according to the current state of the session, the recipient MUST abort the connection with an appropriate alert. This includes scenarios where the update does not conform to negotiated parameters."
