ID,Section,Title,Content
61,Section: 4.2.3.. Handshake Protocol_Extensions_Signature Algorithms,Signature Algorithm Definitions,"Note that a signature algorithm takes as input an arbitrary-length message, rather than a digest. Algorithms which traditionally act on a digest should be defined in TLS to first hash the input with a specified hash algorithm and then proceed as usual. The code point groups listed above have the following meanings:

- **RSASSA-PKCS1-v1_5 algorithms**: Indicates a signature algorithm using RSASSA-PKCS1-v1_5 [RFC8017] with the corresponding hash algorithm as defined in [SHS].
  
- **ECDSA algorithms**: Indicates a signature algorithm using ECDSA [ECDSA] and the corresponding curve as defined in ANSI X9.62 [ECDSA] and FIPS 186-4 [DSS].
  
- **RSASSA-PSS RSAE algorithms**: Indicates a signature algorithm using RSASSA-PSS [RFC8017] with mask generation function 1.
  
- **EdDSA algorithms**: Indicates a signature algorithm using EdDSA as defined in [RFC8032].
  
- **RSASSA-PSS PSS algorithms**: Indicates a signature algorithm using RSASSA-PSS [RFC8017] with mask generation function 1.

- **Legacy algorithms**: Indicates algorithms which are being deprecated, specifically SHA-1 used with either RSA or ECDSA."
62,Section: 4.2.3.. Handshake Protocol_Extensions_Signature Algorithms,Certificate Signature Validation,"The signatures on certificates that are self-signed or certificates that are trust anchors are not validated, since they begin a certification path (see [RFC5280], Section 3.2). A certificate that begins a certification path MAY use a signature algorithm that is not advertised as being supported in the ""signature_algorithms"" extension."
63,Section: 4.2.3.. Handshake Protocol_Extensions_Signature Algorithms,TLS 1.2 Compatibility Notes,"Note that TLS 1.2 defines this extension differently. TLS 1.3 implementations willing to negotiate TLS 1.2 MUST behave in accordance with the requirements of [RFC5246] when negotiating that version. In particular:
- TLS 1.2 ClientHellos MAY omit this extension.
- In TLS 1.2, the extension contained hash/signature pairs.
- ECDSA signature schemes align with TLS 1.2's ECDSA hash/signature pairs.
- Implementations that advertise support for RSASSA-PSS MUST be prepared to accept a signature using that scheme even when TLS 1.2 is negotiated."
64,Section: 4.2.4.. Handshake Protocol_Extensions_Certificate Authorities,Certificate Authorities Extension Purpose,"The ""certificate_authorities"" extension is used to indicate the certificate authorities (CAs) which an endpoint supports and which SHOULD be used by the receiving endpoint to guide certificate selection."
65,Section: 4.2.4.. Handshake Protocol_Extensions_Certificate Authorities,CertificateAuthoritiesExtension Structure,"The body of the ""certificate_authorities"" extension consists of a CertificateAuthoritiesExtension structure."
66,Section: 4.2.4.. Handshake Protocol_Extensions_Certificate Authorities,DistinguishedName Definition,opaque DistinguishedName<1..2^16-1>;
67,Section: 4.2.4.. Handshake Protocol_Extensions_Certificate Authorities,Certificate Authorities Structure,struct { DistinguishedName authorities<3..2^16-1>; 
68,Section: 4.2.4.. Handshake Protocol_Extensions_Certificate Authorities,Authorities Field Description,"authorities: A list of the distinguished names [X501] of acceptable certificate authorities, represented in DER-encoded [X690] format. These distinguished names specify a desired distinguished name for a trust anchor or subordinate CA; thus, this message can be used to describe known trust anchors as well as a desired authorization space."
69,Section: 4.2.4.. Handshake Protocol_Extensions_Certificate Authorities,Extension Usage,"The client MAY send the ""certificate_authorities"" extension in the ClientHello message. The server MAY send it in the CertificateRequest message."
70,Section: 4.2.4.. Handshake Protocol_Extensions_Certificate Authorities,Deprecated Extension Note,"The ""trusted_ca_keys"" extension [RFC6066], which serves a similar purpose but is more complicated, is not used in TLS 1.3 (although it may appear in ClientHello messages from clients which are offering prior versions of TLS)."
71,Section: 4.2.5.. Handshake Protocol_Extensions_OID Filters,OID Filters Extension Overview,"The ""oid_filters"" extension allows servers to provide a set of OID/value pairs which it would like the client's certificate to match. This extension, if provided by the server, MUST only be sent in the CertificateRequest message."
72,Section: 4.2.5.. Handshake Protocol_Extensions_OID Filters,OIDFilter Structure,"The structure for OID filters is defined as follows:
```c
struct {
    opaque certificate_extension_oid<1..2^8-1>;
    opaque certificate_extension_values<0..2^16-1>;
"
73,Section: 4.2.5.. Handshake Protocol_Extensions_OID Filters,OIDFilterExtension Structure,"The OID filter extension structure is defined as:
```c
struct {
    OIDFilter filters<0..2^16-1>;
"
74,Section: 4.2.5.. Handshake Protocol_Extensions_OID Filters,Filters List Requirements,"The filters consist of a list of certificate extension OIDs [RFC5280] with their allowed value(s), represented in DER-encoded [X690] format. If the server includes a non-empty filters list, the client certificate included in the response MUST contain all specified extension OIDs that the client recognizes. For recognized OIDs, all specified values MUST be present in the client certificate, though the certificate MAY have other values as well. Unrecognized OIDs MUST be ignored by the client."
75,Section: 4.2.5.. Handshake Protocol_Extensions_OID Filters,Server Actions on Certificate Validation,"If the client ignores some required certificate extension OIDs and supplies a certificate that does not satisfy the request, the server MAY either continue the connection without client authentication or abort the handshake with an ""unsupported_certificate"" alert."
76,Section: 4.2.5.. Handshake Protocol_Extensions_OID Filters,OID Uniqueness Requirement,Any given OID MUST NOT appear more than once in the filters list.
77,Section: 4.2.5.. Handshake Protocol_Extensions_OID Filters,Certificate Extension Matching Rules,"This document defines matching rules for two standard certificate extensions as per [RFC5280]:
- **Key Usage**: Matches when all key usage bits asserted in the request are also asserted in the Key Usage certificate extension.
- **Extended Key Usage**: Matches when all key purpose OIDs present in the request are found in the Extended Key Usage certificate extension. The special `anyExtendedKeyUsage` OID MUST NOT be used in the request."
78,Section: 4.2.5.. Handshake Protocol_Extensions_OID Filters,Additional Specifications,Separate specifications may define matching rules for other certificate extensions.
79,Section: 4.2.6.. Handshake Protocol_Extensions_Post-Handshake Client Authentication,Post-Handshake Authentication Extension,"The ""post_handshake_auth"" extension is used to indicate that a client is willing to perform post-handshake authentication (Section 4.6.2). Servers MUST NOT send a post-handshake CertificateRequest to clients which do not offer this extension. Servers MUST NOT send this extension."
80,Section: 4.2.6.. Handshake Protocol_Extensions_Post-Handshake Client Authentication,PostHandshakeAuth Structure,struct {
81,Section: 4.2.7.. Handshake Protocol_Extensions_Supported Groups,Supported Groups Extension Purpose,"When sent by the client, the ""supported_groups"" extension indicates the named groups which the client supports for key exchange, ordered from most preferred to least preferred. Note: In versions of TLS prior to TLS 1.3, this extension was named ""elliptic_curves"" and only contained elliptic curve groups. See [RFC8422] and [RFC7919]. This extension was also used to negotiate ECDSA curves. Signature algorithms are now negotiated independently (see Section 4.2.3)."
82,Section: 4.2.7.. Handshake Protocol_Extensions_Supported Groups,NamedGroupList Structure,"The ""extension_data"" field of this extension contains a ""NamedGroupList"" value:

```
enum {
    /* Elliptic Curve Groups (ECDHE) */
    secp256r1(0x0017), secp384r1(0x0018), secp521r1(0x0019),
    x25519(0x001D), x448(0x001E),

    /* Finite Field Groups (DHE) */
    ffdhe2048(0x0100), ffdhe3072(0x0101), ffdhe4096(0x0102),
    ffdhe6144(0x0103), ffdhe8192(0x0104),

    /* Reserved Code Points */
    ffdhe_private_use(0x01FC..0x01FF),
    ecdhe_private_use(0xFE00..0xFEFF),
    (0xFFFF)
"
83,Section: 4.2.7.. Handshake Protocol_Extensions_Supported Groups,Group Definitions,"Elliptic Curve Groups (ECDHE): Indicates support for the corresponding named curve, defined in either FIPS 186-4 [DSS] or [RFC7748]. Values 0xFE00 through 0xFEFF are reserved for Private Use [RFC8126]. Finite Field Groups (DHE): Indicates support for the corresponding finite field group, defined in [RFC7919]. Values 0x01FC through 0x01FF are reserved for Private Use."
84,Section: 4.2.7.. Handshake Protocol_Extensions_Supported Groups,Preference Order,Items in named_group_list are ordered according to the sender's preferences (most preferred choice first).
85,Section: 4.2.7.. Handshake Protocol_Extensions_Supported Groups,Server Behavior,"As of TLS 1.3, servers are permitted to send the ""supported_groups"" extension to the client. Clients MUST NOT act upon any information found in ""supported_groups"" prior to successful completion of the handshake but MAY use the information learned from a successfully completed handshake to change what groups they use in their ""key_share"" extension in subsequent connections. If the server has a group it prefers to the ones in the ""key_share"" extension but is still willing to accept the ClientHello, it SHOULD send ""supported_groups"" to update the client's view of its preferences; this extension SHOULD contain all groups the server supports, regardless of whether they are currently supported by the client."
86,Section: 4.2.8.. Handshake Protocol_Extensions_Key Share,Key Share Extension Purpose,"The ""key_share"" extension contains the endpoint's cryptographic parameters. Clients MAY send an empty client_shares vector in order to request group selection from the server, at the cost of an additional round trip (see Section 4.1.4)."
87,Section: 4.2.8.. Handshake Protocol_Extensions_Key Share,KeyShareEntry Structure,"The structure of a KeyShareEntry is defined as follows:
```plaintext
struct {
    NamedGroup group;
    opaque key_exchange<1..2^16-1>;
"
88,Section: 4.2.8.. Handshake Protocol_Extensions_Key Share,ClientHello Key Share Data Structure,"In the ClientHello message, the ""extension_data"" field contains a ""KeyShareClientHello"" value:
```plaintext
struct {
    KeyShareEntry client_shares<0..2^16-1>;
"
89,Section: 4.2.8.. Handshake Protocol_Extensions_Key Share,Key Share Entry Constraints,"Clients can offer as many KeyShareEntry values as the number of supported groups. Each KeyShareEntry MUST be generated independently. Clients MUST NOT offer multiple KeyShareEntry values for the same group or for groups not listed in the ""supported_groups"" extension. Servers MAY check for rule violations and abort the handshake with an ""illegal_parameter"" alert if any are found."
90,Section: 4.2.8.. Handshake Protocol_Extensions_Key Share,HelloRetryRequest Key Share Structure,"In a HelloRetryRequest message, the ""extension_data"" field contains a KeyShareHelloRetryRequest value:
```plaintext
struct {
    NamedGroup selected_group;
"
91,Section: 4.2.8.. Handshake Protocol_Extensions_Key Share,ServerHello Key Share Structure,"In a ServerHello message, the ""extension_data"" field contains a KeyShareServerHello value:
```plaintext
struct {
    KeyShareEntry server_share;
"
92,Section: 4.2.8.1.. Handshake Protocol_Extensions_Key Share_Diffie-Hellman Parameters,Diffie-Hellman Parameters Encoding,Diffie-Hellman [DH76] parameters for both clients and servers are encoded in the opaque key_exchange field of a KeyShareEntry in a KeyShare structure. The opaque value contains the Diffie-Hellman public value (Y = g^X mod p) for the specified group (see [RFC7919] for group definitions) encoded as a big-endian integer and padded to the left with zeros to the size of p in bytes.
93,Section: 4.2.8.1.. Handshake Protocol_Extensions_Key Share_Diffie-Hellman Parameters,Public Key Length Consistency,"For a given Diffie-Hellman group, the padding results in all public keys having the same length."
94,Section: 4.2.8.1.. Handshake Protocol_Extensions_Key Share_Diffie-Hellman Parameters,Public Key Validation,Peers MUST validate each other's public key Y by ensuring that 1 < Y < p-1. This check ensures that the remote peer is properly behaved and isn't forcing the local system into a small subgroup.
95,Section: 4.2.8.2.. Handshake Protocol_Extensions_Key Share_ECDHE Parameters,ECDHE Key Share Structure,ECDHE parameters for both clients and servers are encoded in the opaque key_exchange field of a KeyShareEntry in a KeyShare structure.
96,Section: 4.2.8.2.. Handshake Protocol_Extensions_Key Share_ECDHE Parameters,Uncompressed Point Representation Structure,"For secp256r1, secp384r1, and secp521r1, the contents are the serialized value of the following struct:
```
struct {
    uint8 legacy_form = 4;
    opaque X[coordinate_length];
    opaque Y[coordinate_length];
"
97,Section: 4.2.8.2.. Handshake Protocol_Extensions_Key Share_ECDHE Parameters,Public Value Validation,"For the curves secp256r1, secp384r1, and secp521r1, peers MUST validate each other's public value Q by ensuring that the point is valid on the elliptic curve, following these steps:
1. Verify that Q is not the point at infinity (O).
2. Ensure both integers x and y are in the correct interval.
3. Confirm that (x, y) satisfies the elliptic curve equation.
Implementors do not need to verify membership in the correct subgroup."
98,Section: 4.2.8.2.. Handshake Protocol_Extensions_Key Share_ECDHE Parameters,X25519 and X448 Public Value Format,"For X25519 and X448, the contents of the public value are the byte string inputs and outputs of the corresponding functions defined in [RFC7748]: 32 bytes for X25519 and 56 bytes for X448."
99,Section: 4.2.8.2.. Handshake Protocol_Extensions_Key Share_ECDHE Parameters,Point Format Negotiation Removal,Note: Versions of TLS prior to 1.3 permitted point format negotiation; TLS 1.3 removes this feature in favor of a single point format for each curve.
100,Section: 4.2.9.. Handshake Protocol_Extensions_Pre-Shared Key Exchange Modes,PSK Key Exchange Modes Requirement,"In order to use PSKs, clients MUST also send a ""psk_key_exchange_modes"" extension. The semantics of this extension are that the client only supports the use of PSKs with these modes, restricting both the PSKs offered in this ClientHello and those the server might supply via NewSessionTicket. A client MUST provide this extension if it offers a ""pre_shared_key"" extension. If clients offer ""pre_shared_key"" without a ""psk_key_exchange_modes"" extension, servers MUST abort the handshake. Servers MUST NOT select a key exchange mode not listed by the client. This extension also restricts the modes for use with PSK resumption; servers SHOULD NOT send NewSessionTicket with tickets incompatible with the advertised modes. If a server does so, the impact will just be that the client's attempts at resumption fail. The server MUST NOT send a ""psk_key_exchange_modes"" extension."
101,Section: 4.2.9.. Handshake Protocol_Extensions_Pre-Shared Key Exchange Modes,PskKeyExchangeMode Enumeration,"enum { psk_ke(0), psk_dhe_ke(1), (255) "
102,Section: 4.2.9.. Handshake Protocol_Extensions_Pre-Shared Key Exchange Modes,PskKeyExchangeModes Structure,struct { PskKeyExchangeMode ke_modes<1..255>; 
103,Section: 4.2.9.. Handshake Protocol_Extensions_Pre-Shared Key Exchange Modes,Key Exchange Modes Details,"psk_ke: PSK-only key establishment. In this mode, the server MUST NOT supply a ""key_share"" value. psk_dhe_ke: PSK with (EC)DHE key establishment. In this mode, the client and server MUST supply ""key_share"" values as described in Section 4.2.8. Any future values allocated must ensure that the transmitted protocol messages unambiguously identify which mode was selected by the server; currently, this is indicated by the presence of the ""key_share"" in the ServerHello."
104,Section: 4.2.10.. Handshake Protocol_Extensions_Early Data Indication,Early Data Indication Overview,"When a PSK is used and early data is allowed for that PSK, the client can send Application Data in its first flight of messages. If the client opts to do so, it MUST supply both the ""pre_shared_key"" and ""early_data"" extensions."
105,Section: 4.2.10.. Handshake Protocol_Extensions_Early Data Indication,Early Data Indication Structure,"The ""extension_data"" field contains an ""EarlyDataIndication"" value defined as follows: 

```plaintext
struct {"
106,Section: 4.2.10.. Handshake Protocol_Extensions_Early Data Indication,PSK Data Requirements,"The parameters for the 0-RTT data (version, symmetric cipher suite, Application-Layer Protocol Negotiation (ALPN) [RFC7301] protocol, etc.) are those associated with the PSK in use. The PSK used to encrypt early data MUST be the first PSK listed in the client's ""pre_shared_key"" extension."
107,Section: 4.2.10.. Handshake Protocol_Extensions_Early Data Indication,Ticket Age Validation,"For PSKs provisioned via NewSessionTicket, a server MUST validate that the ticket age for the selected PSK identity is within a small tolerance of the time since the ticket was issued. If the validation fails, the server SHOULD proceed with the handshake but reject 0-RTT and SHOULD NOT take any other action that assumes freshness."
108,Section: 4.2.10.. Handshake Protocol_Extensions_Early Data Indication,Early Data Handling,"0-RTT messages sent in the first flight have the same (encrypted) content types as messages sent in other flights but are protected under different keys. If the server accepts early data, an EndOfEarlyData message will be sent, encrypted with the 0-RTT traffic keys."
109,Section: 4.2.10.. Handshake Protocol_Extensions_Early Data Indication,Server Response Options,"A server which receives an ""early_data"" extension MUST either: 
- Ignore the extension and return a regular 1-RTT response, discarding records which fail deprotection.
- Request another ClientHello via a HelloRetryRequest, skipping early data.
- Return its own ""early_data"" extension in EncryptedExtensions, indicating acceptance of early data."
110,Section: 4.2.10.. Handshake Protocol_Extensions_Early Data Indication,Acceptance Conditions,"To accept early data, the server MUST verify that the TLS version number, selected cipher suite, and selected ALPN protocol match those associated with the selected PSK. If any checks fail, the server MUST discard early data and revert to 1-RTT or 2-RTT."
111,Section: 4.2.10.. Handshake Protocol_Extensions_Early Data Indication,Error Handling Requirements,"If the server fails to decrypt a 0-RTT record following acceptance of the ""early_data"" extension, it MUST terminate the connection with a ""bad_record_mac"" alert as per Section 5.2."
112,Section: 4.2.10.. Handshake Protocol_Extensions_Early Data Indication,Client Retransmission Options,"If the server rejects the ""early_data"" extension, the client application MAY opt to retransmit previously sent Application Data after the handshake is complete, but caution is advised regarding the state of the connection and ALPN protocol."
113,Section: 4.2.10.. Handshake Protocol_Extensions_Early Data Indication,Implementation Recommendations,A TLS implementation SHOULD NOT automatically resend early data; applications are better positioned to determine appropriate retransmission scenarios. A TLS implementation MUST NOT automatically resend early data unless the negotiated connection selects the same ALPN protocol.
114,Section: 4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,Pre-Shared Key Extension Purpose,"The ""pre_shared_key"" extension is used to negotiate the identity of the pre-shared key to be used with a given handshake in association with PSK key establishment."
115,Section: 4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,PreSharedKeyExtension Structure,"The ""extension_data"" field of this extension contains a ""PreSharedKeyExtension"" value:
```
struct {
    select (Handshake.msg_type) {
        case client_hello: OfferedPsks;
        case server_hello: uint16 selected_identity;
    "
116,Section: 4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,PskIdentity Structure,"```
struct {
    opaque identity<1..2^16-1>;
    uint32 obfuscated_ticket_age;
"
117,Section: 4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,Identity and Ticket Age,"identity: A label for a key, such as a ticket (as defined in Appendix B.3.4) or a label for a pre-shared key established externally. obfuscated_ticket_age: An obfuscated version of the age of the key. For identities established externally, an obfuscated_ticket_age of 0 SHOULD be used, and servers MUST ignore the value."
118,Section: 4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,Client Offer and Server Response,"identities: A list of the identities that the client is willing to negotiate with the server. If sent alongside the ""early_data"" extension, the first identity is the one used for 0-RTT data. binders: A series of HMAC values, one for each value in the identities list, computed as described below. selected_identity: The server's chosen identity expressed as a (0-based) index into the identities in the client's list."
119,Section: 4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,Hash Algorithm Association,"Each PSK is associated with a single Hash algorithm. For PSKs established via the ticket mechanism, this is the KDF Hash algorithm on the connection where the ticket was established. For externally established PSKs, the Hash algorithm MUST be set when the PSK is established or default to SHA-256 if no such algorithm is defined."
120,Section: 4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,Server Name Indication,"In TLS 1.3, the SNI value is always explicitly specified in the resumption handshake, and there is no need for the server to associate an SNI value with the ticket. Clients, however, SHOULD store the SNI with the PSK to fulfill the requirements of Section 4.6.1."
121,Section: 4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,PSK Matching Requirements,"When session resumption is the primary use case of PSKs, the straightforward way to implement the PSK/cipher suite matching requirements is to negotiate the cipher suite first and exclude any incompatible PSKs. If no acceptable PSKs are found, the server SHOULD perform a non-PSK handshake if possible."
122,Section: 4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,Binder Validation,"Prior to accepting PSK key establishment, the server MUST validate the corresponding binder value. If this value is not present or does not validate, the server MUST abort the handshake. Servers SHOULD NOT attempt to validate multiple binders; rather, they SHOULD select a single PSK and validate solely the binder that corresponds to that PSK."
123,Section: 4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,Client Verification,"Clients MUST verify that the server's selected_identity is within the range supplied by the client, that the server selected a cipher suite indicating a Hash associated with the PSK, and that a server ""key_share"" extension is present if required by the ClientHello ""psk_key_exchange_modes"" extension."
124,Section: 4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,Early Data and Selected Identity,"If the server supplies an ""early_data"" extension, the client MUST verify that the server's selected_identity is 0. If any other value is returned, the client MUST abort the handshake with an ""illegal_parameter"" alert."
125,Section: 4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,Extension Position Requirement,"The ""pre_shared_key"" extension MUST be the last extension in the ClientHello. Servers MUST check that it is the last extension and otherwise fail the handshake with an ""illegal_parameter"" alert."
126,Section: 4.2.11.1.. Handshake Protocol_Extensions_Pre-Shared Key Extension_Ticket Age,Ticket Age Definition,"The client's view of the age of a ticket is the time since the receipt of the NewSessionTicket message. Clients MUST NOT attempt to use tickets which have ages greater than the ""ticket_lifetime"" value which was provided with the ticket."
127,Section: 4.2.11.1.. Handshake Protocol_Extensions_Pre-Shared Key Extension_Ticket Age,Obfuscated Ticket Age Calculation,"The ""obfuscated_ticket_age"" field of each PskIdentity contains an obfuscated version of the ticket age formed by taking the age in milliseconds and adding the ""ticket_age_add"" value that was included with the ticket (see Section 4.6.1), modulo 2^32. This addition prevents passive observers from correlating connections unless tickets are reused."
128,Section: 4.2.11.1.. Handshake Protocol_Extensions_Pre-Shared Key Extension_Ticket Age,Field Units Clarification,"Note that the ""ticket_lifetime"" field in the NewSessionTicket message is in seconds but the ""obfuscated_ticket_age"" is in milliseconds. Because ticket lifetimes are restricted to a week, 32 bits is enough to represent any plausible age, even in milliseconds."
129,Section: 4.2.11.2.. Handshake Protocol_Extensions_Pre-Shared Key Extension_PSK Binder,PSK Binder Value Purpose,"The PSK binder value forms a binding between a PSK and the current handshake, as well as a binding between the handshake in which the PSK was generated (if via a NewSessionTicket message) and the current handshake."
130,Section: 4.2.11.2.. Handshake Protocol_Extensions_Pre-Shared Key Extension_PSK Binder,Binder Computation,"Each entry in the binders list is computed as an HMAC over a transcript hash (see Section 4.4.1) containing a partial ClientHello up to and including the PreSharedKeyExtension.identities field. This includes all of the ClientHello but not the binders list itself. The length fields for the message (including the overall length, the length of the extensions block, and the length of the ""pre_shared_key"" extension) are all set as if binders of the correct lengths were present."
131,Section: 4.2.11.2.. Handshake Protocol_Extensions_Pre-Shared Key Extension_PSK Binder,PskBinderEntry Computation,The PskBinderEntry is computed in the same way as the Finished message (Section 4.4.4) but with the BaseKey being the binder_key derived via the key schedule from the corresponding PSK which is being offered (see Section 7.1).
132,Section: 4.2.11.2.. Handshake Protocol_Extensions_Pre-Shared Key Extension_PSK Binder,Handling HelloRetryRequest,"If the handshake includes a HelloRetryRequest, the initial ClientHello and HelloRetryRequest are included in the transcript along with the new ClientHello. For example, if the client sends ClientHello1, its binder will be computed over: Transcript-Hash(Truncate(ClientHello1)), where Truncate() removes the binders list from the ClientHello."
133,Section: 4.2.11.2.. Handshake Protocol_Extensions_Pre-Shared Key Extension_PSK Binder,Binder Calculation Across Multiple ClientHellos,"If the server responds with a HelloRetryRequest and the client then sends ClientHello2, its binder will be computed over: Transcript-Hash(ClientHello1, HelloRetryRequest, Truncate(ClientHello2)). The full ClientHello1/ClientHello2 is included in all other handshake hash computations. Note that in the first flight, Truncate(ClientHello1) is hashed directly, but in the second flight, ClientHello1 is hashed and then reinjected as a ""message_hash"" message, as described in Section 4.4.1."
134,Section: 4.2.11.3.. Handshake Protocol_Extensions_Pre-Shared Key Extension_Processing Order,0-RTT Data Handling,"Clients are permitted to ""stream"" 0-RTT data until they receive the server's Finished, only then sending the EndOfEarlyData message, followed by the rest of the handshake. In order to avoid deadlocks, when accepting ""early_data"", servers MUST process the client's ClientHello and then immediately send their flight of messages, rather than waiting for the client's EndOfEarlyData message before sending its ServerHello."
135,Section: 4.3.. Handshake Protocol_Server Parameters,Server Messages Overview,"The next two messages from the server, EncryptedExtensions and CertificateRequest, contain information from the server that determines the rest of the handshake. These messages are encrypted with keys derived from the server_handshake_traffic_secret."
136,Section: 4.3.1.. Handshake Protocol_Server Parameters_Encrypted Extensions,EncryptedExtensions Message Requirements,"In all handshakes, the server MUST send the EncryptedExtensions message immediately after the ServerHello message. This is the first message that is encrypted under keys derived from the server_handshake_traffic_secret."
137,Section: 4.3.1.. Handshake Protocol_Server Parameters_Encrypted Extensions,Extension Content Guidelines,"The EncryptedExtensions message contains extensions that can be protected, i.e., any which are not needed to establish the cryptographic context but which are not associated with individual certificates. The client MUST check EncryptedExtensions for the presence of any forbidden extensions and if any are found MUST abort the handshake with an ""illegal_parameter"" alert."
138,Section: 4.3.1.. Handshake Protocol_Server Parameters_Encrypted Extensions,Structure Definition,"Structure of this message:

      struct {
          Extension extensions<0..2^16-1>;
      "
139,Section: 4.3.2.. Handshake Protocol_Server Parameters_Certificate Request,Certificate Request Purpose,"A server which is authenticating with a certificate MAY optionally request a certificate from the client. This message, if sent, MUST follow EncryptedExtensions."
140,Section: 4.3.2.. Handshake Protocol_Server Parameters_Certificate Request,Structure of CertificateRequest,"The structure of this message is as follows:

```plaintext
struct {
    opaque certificate_request_context<0..2^8-1>;
    Extension extensions<2..2^16-1>;
"
141,Section: 4.3.2.. Handshake Protocol_Server Parameters_Certificate Request,Certificate Request Context,"The `certificate_request_context` is an opaque string which identifies the certificate request and will be echoed in the client's Certificate message. It MUST be unique within the scope of this connection to prevent replay of client CertificateVerify messages. This field SHALL be zero length unless used for post-handshake authentication exchanges described in Section 4.6.2. When requesting post-handshake authentication, the server SHOULD make the context unpredictable (e.g., by randomly generating it) to prevent an attacker with temporary access to the client's private key from pre-computing valid CertificateVerify messages."
142,Section: 4.3.2.. Handshake Protocol_Server Parameters_Certificate Request,Extensions Requirements,"The `extensions` field is a set of extensions describing the parameters of the certificate being requested. The ""signature_algorithms"" extension MUST be specified, and other extensions may be included if defined for this message. Clients MUST ignore unrecognized extensions."
143,Section: 4.3.2.. Handshake Protocol_Server Parameters_Certificate Request,Differences from Previous Versions,"In prior versions of TLS, the CertificateRequest message included a list of signature algorithms and certificate authorities accepted by the server. In TLS 1.3, the signature algorithms are expressed through the ""signature_algorithms"" and optionally ""signature_algorithms_cert"" extensions, while the certificate authorities are expressed using the ""certificate_authorities"" extension (see Section 4.2.4)."
144,Section: 4.3.2.. Handshake Protocol_Server Parameters_Certificate Request,PSK Authentication Restriction,"Servers authenticating with a PSK MUST NOT send the CertificateRequest message in the main handshake, but they MAY send it in post-handshake authentication (see Section 4.6.2) provided that the client has sent the ""post_handshake_auth"" extension (see Section 4.2.6)."
145,Section: 4.4.. Handshake Protocol_Authentication Messages,Authentication Message Overview,"TLS generally uses a common set of messages for authentication, key confirmation, and handshake integrity: Certificate, CertificateVerify, and Finished. These three messages are always sent as the last messages in their handshake flight. The Certificate and CertificateVerify messages are only sent under certain circumstances, as defined below. The Finished message is always sent as part of the Authentication Block. These messages are encrypted under keys derived from the [sender]_handshake_traffic_secret."
146,Section: 4.4.. Handshake Protocol_Authentication Messages,Authentication Message Inputs,"The computations for the Authentication messages all uniformly take the following inputs:  
- The certificate and signing key to be used.  
- A Handshake Context consisting of the set of messages to be included in the transcript hash.  
- A Base Key to be used to compute a MAC key."
