ID,Section,Title,Content
147,Section: 4.4.. Handshake Protocol_Authentication Messages,Message Definitions,"  
**Certificate:** The certificate to be used for authentication, along with any supporting certificates in the chain. Note that certificate-based client authentication is not available in PSK handshake flows (including 0-RTT).  
**CertificateVerify:** A signature over the value Transcript-Hash(Handshake Context, Certificate).  
**Finished:** A MAC over the value Transcript-Hash(Handshake Context, Certificate, CertificateVerify) using a MAC key derived from the Base Key."
148,Section: 4.4.. Handshake Protocol_Authentication Messages,Handshake Context and MAC Base Key Table,"  
The following table defines the Handshake Context and MAC Base Key for each scenario:

| Mode      | Handshake Context       | Base Key                    |
|-----------|-------------------------|-----------------------------|
| Server    | ClientHello ... later   | server_handshake_traffic_   |
|           | of EncryptedExtensions/ | secret                      |
|           | CertificateRequest      |                             |
| Client    | ClientHello ... later   | client_handshake_traffic_   |
|           | of server               | secret                      |
|           | Finished/EndOfEarlyData |                             |
| Post-     | ClientHello ... client  | client_application_traffic_ |
| Handshake | Finished +              | secret_N                    |
|           | CertificateRequest      |                             |
"
149,Section: 4.4.1.. Handshake Protocol_Authentication Messages_The Transcript Hash,Transcript Hash Definition,"Many of the cryptographic computations in TLS make use of a transcript hash. This value is computed by hashing the concatenation of each included handshake message, including the handshake message header carrying the handshake message type and length fields, but not including record layer headers."
150,Section: 4.4.1.. Handshake Protocol_Authentication Messages_The Transcript Hash,Transcript Hash Calculation,"Transcript-Hash(M1, M2, ... Mn) = Hash(M1 || M2 || ... || Mn)"
151,Section: 4.4.1.. Handshake Protocol_Authentication Messages_The Transcript Hash,HelloRetryRequest Exception,"As an exception to this general rule, when the server responds to a ClientHello with a HelloRetryRequest, the value of ClientHello1 is replaced with a special synthetic handshake message of handshake type ""message_hash"" containing Hash(ClientHello1)."
152,Section: 4.4.1.. Handshake Protocol_Authentication Messages_The Transcript Hash,Specialized Transcript Hash Calculation,"Transcript-Hash(ClientHello1, HelloRetryRequest, ... Mn) = Hash(message_hash || 00 00 Hash.length || Hash(ClientHello1) || HelloRetryRequest || ... || Mn)"
153,Section: 4.4.1.. Handshake Protocol_Authentication Messages_The Transcript Hash,Reason for Construction,"The reason for this construction is to allow the server to do a stateless HelloRetryRequest by storing just the hash of ClientHello1 in the cookie, rather than requiring it to export the entire intermediate hash state (see Section 4.2.2)."
154,Section: 4.4.1.. Handshake Protocol_Authentication Messages_The Transcript Hash,Message Sequence for Transcript Hash,"The transcript hash is always taken from the following sequence of handshake messages: ClientHello, HelloRetryRequest, ClientHello, ServerHello, EncryptedExtensions, server CertificateRequest, server Certificate, server CertificateVerify, server Finished, EndOfEarlyData, client Certificate, client CertificateVerify, client Finished."
155,Section: 4.4.1.. Handshake Protocol_Authentication Messages_The Transcript Hash,Implementation Note,"In general, implementations can implement the transcript by keeping a running transcript hash value based on the negotiated hash. Note, however, that subsequent post-handshake authentications do not include each other, just the messages through the end of the main handshake."
156,Section: 4.4.2.. Handshake Protocol_Authentication Messages_Certificate,Certificate Message Purpose,"This message conveys the endpoint's certificate chain to the peer. The server MUST send a Certificate message whenever the agreed-upon key exchange method uses certificates for authentication (this includes all key exchange methods defined in this document except PSK). The client MUST send a Certificate message if and only if the server has requested client authentication via a CertificateRequest message (Section 4.3.2). If the server requests client authentication but no suitable certificate is available, the client MUST send a Certificate message containing no certificates (i.e., with the ""certificate_list"" field having length 0). A Finished message MUST be sent regardless of whether the Certificate message is empty."
157,Section: 4.4.2.. Handshake Protocol_Authentication Messages_Certificate,Certificate Structure,"Structure of this message:
```
enum {
    X509(0),
    RawPublicKey(2),
    (255)
"
158,Section: 4.4.2.. Handshake Protocol_Authentication Messages_Certificate,Certificate Request Context,"certificate_request_context: If this message is in response to a CertificateRequest, the value of certificate_request_context in that message. Otherwise (in the case of server authentication), this field SHALL be zero length."
159,Section: 4.4.2.. Handshake Protocol_Authentication Messages_Certificate,Certificate List,"certificate_list: A sequence (chain) of CertificateEntry structures, each containing a single certificate and set of extensions."
160,Section: 4.4.2.. Handshake Protocol_Authentication Messages_Certificate,Extensions in Certificate,"extensions: A set of extension values for the CertificateEntry. The ""Extension"" format is defined in Section 4.2. Valid extensions for server certificates at present include the OCSP Status extension [RFC6066] and the SignedCertificateTimestamp extension [RFC6962]; future extensions may be defined for this message as well. Extensions in the Certificate message from the server MUST correspond to ones from the ClientHello message. Extensions in the Certificate message from the client MUST correspond to extensions in the CertificateRequest message from the server. If an extension applies to the entire chain, it SHOULD be included in the first CertificateEntry."
161,Section: 4.4.2.. Handshake Protocol_Authentication Messages_Certificate,Certificate Ordering Rules,"If the corresponding certificate type extension (""server_certificate_type"" or ""client_certificate_type"") was not negotiated in EncryptedExtensions, or the X.509 certificate type was negotiated, then each CertificateEntry contains a DER-encoded X.509 certificate. The sender's certificate MUST come in the first CertificateEntry in the list. Each following certificate SHOULD directly certify the one immediately preceding it. Because certificate validation requires that trust anchors be distributed independently, a certificate that specifies a trust anchor MAY be omitted from the chain, provided that supported peers are known to possess any omitted certificates."
162,Section: 4.4.2.. Handshake Protocol_Authentication Messages_Certificate,Compatibility Considerations,"Note: Prior to TLS 1.3, ""certificate_list"" ordering required each certificate to certify the one immediately preceding it; however, some implementations allowed some flexibility. Servers sometimes send both a current and deprecated intermediate for transitional purposes, and others are simply configured incorrectly, but these cases can nonetheless be validated properly. For maximum compatibility, all implementations SHOULD be prepared to handle potentially extraneous certificates and arbitrary orderings from any TLS version, with the exception of the end-entity certificate which MUST be first."
163,Section: 4.4.2.. Handshake Protocol_Authentication Messages_Certificate,RawPublicKey Requirements,"If the RawPublicKey certificate type was negotiated, then the certificate_list MUST contain no more than one CertificateEntry, which contains an ASN1_subjectPublicKeyInfo value as defined in [RFC7250], Section 3."
164,Section: 4.4.2.. Handshake Protocol_Authentication Messages_Certificate,OpenPGP Certificate Restrictions,The OpenPGP certificate type [RFC6091] MUST NOT be used with TLS 1.3.
165,Section: 4.4.2.. Handshake Protocol_Authentication Messages_Certificate,Non-Empty Certificate List,The server's certificate_list MUST always be non-empty. A client will send an empty certificate_list if it does not have an appropriate certificate to send in response to the server's authentication request.
166,Section: 4.4.2.1.. Handshake Protocol_Authentication Messages_Certificate_OCSP Status and SCT Extensions,OCSP Status Negotiation,"RFC6066 and RFC6961 provide extensions to negotiate the server sending OCSP responses to the client. In TLS 1.2 and below, the server replies with an empty extension to indicate negotiation of this extension, and the OCSP information is carried in a CertificateStatus message. In TLS 1.3, the server's OCSP information is carried in an extension in the CertificateEntry containing the associated certificate. Specifically, the body of the ""status_request"" extension from the server MUST be a CertificateStatus structure as defined in RFC6066, interpreted as defined in RFC6960."
167,Section: 4.4.2.1.. Handshake Protocol_Authentication Messages_Certificate_OCSP Status and SCT Extensions,Status Request V2 Deprecation,"The status_request_v2 extension (RFC6961) is deprecated. TLS 1.3 servers MUST NOT act upon its presence or information in it when processing ClientHello messages; in particular, they MUST NOT send the status_request_v2 extension in the EncryptedExtensions, CertificateRequest, or Certificate messages. TLS 1.3 servers MUST be able to process ClientHello messages that include it, as it MAY be sent by clients that wish to use it in earlier protocol versions."
168,Section: 4.4.2.1.. Handshake Protocol_Authentication Messages_Certificate_OCSP Status and SCT Extensions,Client OCSP Response Request,"A server MAY request that a client present an OCSP response with its certificate by sending an empty ""status_request"" extension in its CertificateRequest message. If the client opts to send an OCSP response, the body of its ""status_request"" extension MUST be a CertificateStatus structure as defined in RFC6066."
169,Section: 4.4.2.1.. Handshake Protocol_Authentication Messages_Certificate_OCSP Status and SCT Extensions,SCT Information in TLS 1.3,"Similarly, RFC6962 provides a mechanism for a server to send a Signed Certificate Timestamp (SCT) as an extension in the ServerHello in TLS 1.2 and below. In TLS 1.3, the server's SCT information is carried in an extension in the CertificateEntry."
170,Section: 4.4.2.2.. Handshake Protocol_Authentication Messages_Certificate_Server Certificate Selection,Certificate Selection Rules,The following rules apply to the certificates sent by the server:
171,Section: 4.4.2.3.. Handshake Protocol_Authentication Messages_Certificate_Client Certificate Selection,Client Certificate Rules,"
  - The certificate type MUST be X.509v3 [RFC5280], unless explicitly negotiated otherwise (e.g., [RFC7250]).
  
  - If the ""certificate_authorities"" extension in the CertificateRequest message was present, at least one of the certificates in the certificate chain SHOULD be issued by one of the listed CAs.

  - The certificates MUST be signed using an acceptable signature algorithm, as described in Section 4.3.2. Note that this relaxes the constraints on certificate-signing algorithms found in prior versions of TLS.

  - If the CertificateRequest message contained a non-empty ""oid_filters"" extension, the end-entity certificate MUST match the extension OIDs that are recognized by the client, as described in Section 4.2.5.
"
172,Section: 4.4.2.4.. Handshake Protocol_Authentication Messages_Certificate_Receiving a Certificate Message,Certificate Validation Requirements,"In general, detailed certificate validation procedures are out of scope for TLS (see [RFC5280]). This section provides TLS-specific requirements."
173,Section: 4.4.2.4.. Handshake Protocol_Authentication Messages_Certificate_Receiving a Certificate Message,Empty Certificate Handling,"If the server supplies an empty Certificate message, the client MUST abort the handshake with a ""decode_error"" alert. If the client does not send any certificates (i.e., it sends an empty Certificate message), the server MAY at its discretion either continue the handshake without client authentication or abort the handshake with a ""certificate_required"" alert."
174,Section: 4.4.2.4.. Handshake Protocol_Authentication Messages_Certificate_Receiving a Certificate Message,Certificate Chain Acceptance,"If some aspect of the certificate chain was unacceptable (e.g., it was not signed by a known, trusted CA), the server MAY at its discretion either continue the handshake (considering the client unauthenticated) or abort the handshake."
175,Section: 4.4.2.4.. Handshake Protocol_Authentication Messages_Certificate_Receiving a Certificate Message,Signature Algorithm Restrictions,"Any endpoint receiving any certificate which it would need to validate using any signature algorithm using an MD5 hash MUST abort the handshake with a ""bad_certificate"" alert. SHA-1 is deprecated, and it is RECOMMENDED that any endpoint receiving any certificate which it would need to validate using any signature algorithm using a SHA-1 hash abort the handshake with a ""bad_certificate"" alert. For clarity, this means that endpoints can accept these algorithms for certificates that are self-signed or are trust anchors."
176,Section: 4.4.2.4.. Handshake Protocol_Authentication Messages_Certificate_Receiving a Certificate Message,Transition Recommendations,All endpoints are RECOMMENDED to transition to SHA-256 or better as soon as possible to maintain interoperability with implementations currently in the process of phasing out SHA-1 support.
177,Section: 4.4.2.4.. Handshake Protocol_Authentication Messages_Certificate_Receiving a Certificate Message,Key and Signature Algorithm Flexibility,"Note that a certificate containing a key for one signature algorithm MAY be signed using a different signature algorithm (for instance, an RSA key signed with an ECDSA key)."
178,Section: 4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,CertificateVerify Purpose,"This message is used to provide explicit proof that an endpoint possesses the private key corresponding to its certificate. The CertificateVerify message also provides integrity for the handshake up to this point. Servers MUST send this message when authenticating via a certificate. Clients MUST send this message whenever authenticating via a certificate (i.e., when the Certificate message is non-empty). When sent, this message MUST appear immediately after the Certificate message and immediately prior to the Finished message."
179,Section: 4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,Structure Definition,"Structure of this message:
```
struct {
    SignatureScheme algorithm;
    opaque signature<0..2^16-1>;
"
180,Section: 4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,Signature Algorithm Specification,"The algorithm field specifies the signature algorithm used (see Section 4.2.3 for the definition of this type). The signature is a digital signature using that algorithm. The content that is covered under the signature is the hash output as described in Section 4.4.1, namely: `Transcript-Hash(Handshake Context, Certificate)`."
181,Section: 4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,Signature Content Concatenation,"The digital signature is computed over the concatenation of:
- A string that consists of octet 32 (0x20) repeated 64 times
- The context string
- A single 0 byte which serves as the separator
- The content to be signed"
182,Section: 4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,Context String Usage,"The context string for a server signature is ""TLS 1.3, server CertificateVerify"". The context string for a client signature is ""TLS 1.3, client CertificateVerify"". This separation helps prevent potential cross-protocol attacks."
183,Section: 4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,Example of Content Covered,"For example, if the transcript hash was 32 bytes of 01 (this length would make sense for SHA-256), the content covered by the digital signature for a server CertificateVerify would be:
```
2020202020202020202020202020202020202020202020202020202020202020
2020202020202020202020202020202020202020202020202020202020202020
544c5320312e332c207365727665722043657274696669636174655665726966
79
00
0101010101010101010101010101010101010101010101010101010101010101
```
"
184,Section: 4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,Signature Computation Process,"The process for computing the signature field of the CertificateVerify message takes as input:
- The content covered by the digital signature
- The private signing key corresponding to the certificate sent in the previous message
"
185,Section: 4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,Signature Algorithm Requirements,"If the CertificateVerify message is sent by a server, the signature algorithm MUST be one offered in the client's ""signature_algorithms"" extension unless no valid certificate chain can be produced without unsupported algorithms (see Section 4.2.3). If sent by a client, the signature algorithm used in the signature MUST be one of those present in the supported_signature_algorithms field of the ""signature_algorithms"" extension in the CertificateRequest message."
186,Section: 4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,RSA Signature Constraints,"In addition, the signature algorithm MUST be compatible with the key in the sender's end-entity certificate. RSA signatures MUST use an RSASSA-PSS algorithm, regardless of whether RSASSA-PKCS1-v1_5 algorithms appear in ""signature_algorithms"". The SHA-1 algorithm MUST NOT be used in any signatures of CertificateVerify messages. All SHA-1 signature algorithms in this specification are defined solely for use in legacy certificates and are not valid for CertificateVerify signatures."
187,Section: 4.4.3.. Handshake Protocol_Authentication Messages_Certificate Verify,Signature Verification Process,"The receiver of a CertificateVerify message MUST verify the signature field. The verification process takes as input:
- The content covered by the digital signature
- The public key contained in the end-entity certificate found in the associated Certificate message
- The digital signature received in the signature field of the CertificateVerify message
If the verification fails, the receiver MUST terminate the handshake with a ""decrypt_error"" alert."
188,Section: 4.4.4.. Handshake Protocol_Authentication Messages_Finished,Finished Message Overview,The Finished message is the final message in the Authentication Block. It is essential for providing authentication of the handshake and of the computed keys.
189,Section: 4.4.4.. Handshake Protocol_Authentication Messages_Finished,Verification Requirement,"Recipients of Finished messages MUST verify that the contents are correct and if incorrect MUST terminate the connection with a ""decrypt_error"" alert."
190,Section: 4.4.4.. Handshake Protocol_Authentication Messages_Finished,Post-Finished Data Transmission,"Once a side has sent its Finished message and has received and validated the Finished message from its peer, it may begin to send and receive Application Data over the connection. There are two settings in which it is permitted to send data prior to receiving the peer's Finished: 1. Clients sending 0-RTT data as described in Section 4.2.10. 2. Servers MAY send data after sending their first flight, but because the handshake is not yet complete, they have no assurance of either the peer's identity or its liveness (i.e., the ClientHello might have been replayed)."
191,Section: 4.4.4.. Handshake Protocol_Authentication Messages_Finished,Finished Key Computation,"The key used to compute the Finished message is computed from the Base Key defined in Section 4.4 using HKDF (see Section 7.1). Specifically: finished_key = HKDF-Expand-Label(BaseKey, ""finished"", """", Hash.length)."
192,Section: 4.4.4.. Handshake Protocol_Authentication Messages_Finished,Message Structure,Structure of this message: struct { opaque verify_data[Hash.length]; 
193,Section: 4.4.4.. Handshake Protocol_Authentication Messages_Finished,Verify Data Computation,"The verify_data value is computed as follows: verify_data = HMAC(finished_key, Transcript-Hash(Handshake Context, Certificate*, CertificateVerify*)). * Only included if present."
194,Section: 4.4.4.. Handshake Protocol_Authentication Messages_Finished,HMAC Implementation,"HMAC [RFC2104] uses the Hash algorithm for the handshake. As noted above, the HMAC input can generally be implemented by a running hash, i.e., just the handshake hash at this point."
195,Section: 4.4.4.. Handshake Protocol_Authentication Messages_Finished,Length of Verify Data,"In previous versions of TLS, the verify_data was always 12 octets long. In TLS 1.3, it is the size of the HMAC output for the Hash used for the handshake."
196,Section: 4.4.4.. Handshake Protocol_Authentication Messages_Finished,Alert Handling Post-Finished,"Any records following a Finished message MUST be encrypted under the appropriate application traffic key as described in Section 7.2. In particular, this includes any alerts sent by the server in response to client Certificate and CertificateVerify messages."
197,Section: 4.5.. Handshake Protocol_End of Early Data,EndOfEarlyData Structure,struct {
198,Section: 4.5.. Handshake Protocol_End of Early Data,Message Sending Conditions,"If the server sent an ""early_data"" extension in EncryptedExtensions, the client MUST send an EndOfEarlyData message after receiving the server Finished. If the server does not send an ""early_data"" extension in EncryptedExtensions, then the client MUST NOT send an EndOfEarlyData message."
199,Section: 4.5.. Handshake Protocol_End of Early Data,Purpose of EndOfEarlyData Message,"This message indicates that all 0-RTT application_data messages, if any, have been transmitted and that the following records are protected under handshake traffic keys."
200,Section: 4.5.. Handshake Protocol_End of Early Data,Server Restrictions,"Servers MUST NOT send this message, and clients receiving it MUST terminate the connection with an ""unexpected_message"" alert."
201,Section: 4.5.. Handshake Protocol_End of Early Data,Encryption Keying,This message is encrypted under keys derived from the client_early_traffic_secret.
202,Section: 4.6.. Handshake Protocol_Post-Handshake Messages,Post-Handshake Message Overview,TLS also allows other messages to be sent after the main handshake. These messages use a handshake content type and are encrypted under the appropriate application traffic key.
203,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,New Session Ticket Message Purpose,"At any time after the server has received the client Finished message, it MAY send a NewSessionTicket message. This message creates a unique association between the ticket value and a secret PSK derived from the resumption master secret (see Section 7)."
204,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,PSK Usage by Client,"The client MAY use this PSK for future handshakes by including the ticket value in the ""pre_shared_key"" extension in its ClientHello (Section 4.2.11). Servers MAY send multiple tickets on a single connection, either immediately after each other or after specific events (see Appendix C.4)."
205,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,Use Cases for Multiple Tickets,"Multiple tickets are useful for clients for a variety of purposes, including:
- Opening multiple parallel HTTP connections.
- Performing connection racing across interfaces and address families via (for example) Happy Eyeballs [RFC8305] or related techniques."
206,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,Cipher Suite Resumption Requirement,Any ticket MUST only be resumed with a cipher suite that has the same KDF hash algorithm as that used to establish the original connection.
207,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,SNI Value Requirements,Clients MUST only resume if the new SNI value is valid for the server certificate presented in the original session and SHOULD only resume if the SNI value matches the one used in the original session.
208,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,SNI Reporting on Resumption,"On resumption, if reporting an SNI value to the calling application, implementations MUST use the value sent in the resumption ClientHello rather than the value sent in the previous session."
209,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,Server Behavior on Client Authentication,"Note that if a server implementation declines all PSK identities with different SNI values, these two values are always the same."
210,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,Early NewSessionTicket Issuance,A server which does not request client authentication MAY compute the remainder of the transcript independently and then send a NewSessionTicket immediately upon sending its Finished rather than waiting for the client Finished.
211,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,NewSessionTicket Structure,"struct {
    uint32 ticket_lifetime;
    uint32 ticket_age_add;
    opaque ticket_nonce<0..255>;
    opaque ticket<1..2^16-1>;
    Extension extensions<0..2^16-2>;
"
212,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,ticket_lifetime Definition,Indicates the lifetime in seconds as a 32-bit unsigned integer in network byte order from the time of ticket issuance. Servers MUST NOT use any value greater than 604800 seconds (7 days). The value of zero indicates that the ticket should be discarded immediately.
213,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,ticket_age_add Definition,"A securely generated, random 32-bit value that is used to obscure the age of the ticket that the client includes in the ""pre_shared_key"" extension. The server MUST generate a fresh value for each ticket it sends."
214,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,ticket_nonce Definition,A per-ticket value that is unique across all tickets issued on this connection.
215,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,ticket Definition,The value of the ticket to be used as the PSK identity. The ticket itself is an opaque label.
216,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,extensions Definition,A set of extension values for the ticket. Clients MUST ignore unrecognized extensions.
217,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,Early Data Extension,"The sole extension currently defined for NewSessionTicket is ""early_data"", indicating that the ticket may be used to send 0-RTT data (Section 4.2.10)."
218,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,0-RTT Data Size,"max_early_data_size: The maximum amount of 0-RTT data that the client is allowed to send when using this ticket, in bytes."
219,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,PSK Computation,"The PSK associated with the ticket is computed as:
HKDF-Expand-Label(resumption_master_secret, ""resumption"", ticket_nonce, Hash.length)"
220,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,Keying Material Lifetime Management,"It is RECOMMENDED that implementations place limits on the total lifetime of such keying material; these limits should take into account the lifetime of the peer's certificate, the likelihood of intervening revocation, and the time since the peer's online CertificateVerify signature."
221,Section: 4.6.2.. Handshake Protocol_Post-Handshake Messages_Post-Handshake Authentication,Post-Handshake Authentication Process,"When the client has sent the ""post_handshake_auth"" extension (see Section 4.2.6), a server MAY request client authentication at any time after the handshake has completed by sending a CertificateRequest message. The client MUST respond with the appropriate Authentication messages (see Section 4.4). If the client chooses to authenticate, it MUST send Certificate, CertificateVerify, and Finished. If it declines, it MUST send a Certificate message containing no certificates followed by Finished. All of the client's messages for a given response MUST appear consecutively on the wire with no intervening messages of other types."
222,Section: 4.6.2.. Handshake Protocol_Post-Handshake Messages_Post-Handshake Authentication,CertificateRequest Handling,"A client that receives a CertificateRequest message without having sent the ""post_handshake_auth"" extension MUST send an ""unexpected_message"" fatal alert."
223,Section: 4.6.2.. Handshake Protocol_Post-Handshake Messages_Post-Handshake Authentication,Response Timing Considerations,"Because client authentication could involve prompting the user, servers MUST be prepared for some delay, including receiving an arbitrary number of other messages between sending the CertificateRequest and receiving a response. In addition, clients which receive multiple CertificateRequests in close succession MAY respond to them in a different order than they were received (the certificate_request_context value allows the server to disambiguate the responses)."
224,Section: 4.6.3.. Handshake Protocol_Post-Handshake Messages_Key and Initialization Vector Update,KeyUpdate Message Overview,"The KeyUpdate handshake message is used to indicate that the sender is updating its sending cryptographic keys. This message can be sent by either peer after it has sent a Finished message. Implementations that receive a KeyUpdate message prior to receiving a Finished message MUST terminate the connection with an ""unexpected_message"" alert. After sending a KeyUpdate message, the sender SHALL send all its traffic using the next generation of keys, computed as described in Section 7.2. Upon receiving a KeyUpdate, the receiver MUST update its receiving keys."
225,Section: 4.6.3.. Handshake Protocol_Post-Handshake Messages_Key and Initialization Vector Update,KeyUpdateRequest Enumeration,"enum { update_not_requested(0), update_requested(1), (255) "
226,Section: 4.6.3.. Handshake Protocol_Post-Handshake Messages_Key and Initialization Vector Update,KeyUpdate Structure,struct { KeyUpdateRequest request_update; 
227,Section: 4.6.3.. Handshake Protocol_Post-Handshake Messages_Key and Initialization Vector Update,Request Update Field,"request_update: Indicates whether the recipient of the KeyUpdate should respond with its own KeyUpdate. If an implementation receives any other value, it MUST terminate the connection with an ""illegal_parameter"" alert."
228,Section: 4.6.3.. Handshake Protocol_Post-Handshake Messages_Key and Initialization Vector Update,Update Mechanism,"If the request_update field is set to ""update_requested"", then the receiver MUST send a KeyUpdate of its own with request_update set to ""update_not_requested"" prior to sending its next Application Data record. This mechanism allows either side to force an update to the entire connection, but causes an implementation which receives multiple KeyUpdates while it is silent to respond with a single update."
229,Section: 4.6.3.. Handshake Protocol_Post-Handshake Messages_Key and Initialization Vector Update,Message Flow and Forward Secrecy,"Implementations may receive an arbitrary number of messages between sending a KeyUpdate with request_update set to ""update_requested"" and receiving the peer's KeyUpdate, because those messages may already be in flight. However, because send and receive keys are derived from independent traffic secrets, retaining the receive traffic secret does not threaten the forward secrecy of data sent before the sender changed keys."
230,Section: 4.6.3.. Handshake Protocol_Post-Handshake Messages_Key and Initialization Vector Update,Crossed KeyUpdates,"If implementations independently send their own KeyUpdates with request_update set to ""update_requested"" and they cross in flight, then each side will also send a response, with the result that each side increments by two generations."
231,Section: 4.6.3.. Handshake Protocol_Post-Handshake Messages_Key and Initialization Vector Update,KeyUpdate Message Encryption,"Both sender and receiver MUST encrypt their KeyUpdate messages with the old keys. Additionally, both sides MUST enforce that a KeyUpdate with the old key is received before accepting any messages encrypted with the new key. Failure to do so may allow message truncation attacks."
